# LAMMPS data file written by OVITO
64 atoms
1 atom types
0.0 98.5599976 xlo xhi
0.0 10.0 ylo yhi
0.0 10.0 zlo zhi

Masses

1  12.0107 # C

Atoms # full

1	1	1	0	0.0581504	4.7027002	4.9287
2	1	1	0	1.5986432	4.7027002	4.9287
3	1	1	0	3.1381505	4.7027002	4.9287
4	1	1	0	4.6786433	4.7027002	4.9287
5	1	1	0	6.2181502	4.7027002	4.9287
6	1	1	0	7.7586432	4.7027002	4.9287
7	1	1	0	9.2981501	4.7027002	4.9287
8	1	1	0	10.8386431	4.7027002	4.9287
9	1	1	0	12.37815	4.7027002	4.9287
10	1	1	0	13.918643	4.7027002	4.9287
11	1	1	0	15.4581499	4.7027002	4.9287
12	1	1	0	16.998644	4.7027002	4.9287
13	1	1	0	18.5381489	4.7027002	4.9287
14	1	1	0	20.0786438	4.7027002	4.9287
15	1	1	0	21.6181488	4.7027002	4.9287
16	1	1	0	23.1586437	4.7027002	4.9287
17	1	1	0	24.6981488	4.7027002	4.9287
18	1	1	0	26.2386437	4.7027002	4.9287
19	1	1	0	27.7781487	4.7027002	4.9287
20	1	1	0	29.3186436	4.7027002	4.9287
21	1	1	0	30.8581486	4.7027002	4.9287
22	1	1	0	32.3986435	4.7027002	4.9287
23	1	1	0	33.9381486	4.7027002	4.9287
24	1	1	0	35.4786415	4.7027002	4.9287
25	1	1	0	37.0181503	4.7027002	4.9287
26	1	1	0	38.5586434	4.7027002	4.9287
27	1	1	0	40.0981483	4.7027002	4.9287
28	1	1	0	41.6386414	4.7027002	4.9287
29	1	1	0	43.1781502	4.7027002	4.9287
30	1	1	0	44.7186432	4.7027002	4.9287
31	1	1	0	46.2581482	4.7027002	4.9287
32	1	1	0	47.7986412	4.7027002	4.9287
33	1	1	0	49.33815	4.7027002	4.9287
34	1	1	0	50.8786392	4.7027002	4.9287
35	1	1	0	52.4181519	4.7027002	4.9287
36	1	1	0	53.9586412	4.7027002	4.9287
37	1	1	0	55.4981499	4.7027002	4.9287
38	1	1	0	57.0386391	4.7027002	4.9287
39	1	1	0	58.5781517	4.7027002	4.9287
40	1	1	0	60.1186409	4.7027002	4.9287
41	1	1	0	61.6581497	4.7027002	4.9287
42	1	1	0	63.1986389	4.7027002	4.9287
43	1	1	0	64.7381516	4.7027002	4.9287
44	1	1	0	66.2786408	4.7027002	4.9287
45	1	1	0	67.8181534	4.7027002	4.9287
46	1	1	0	69.3586426	4.7027002	4.9287
47	1	1	0	70.8981476	4.7027002	4.9287
48	1	1	0	72.4386368	4.7027002	4.9287
49	1	1	0	73.9781494	4.7027002	4.9287
50	1	1	0	75.5186386	4.7027002	4.9287
51	1	1	0	77.0581512	4.7027002	4.9287
52	1	1	0	78.5986405	4.7027002	4.9287
53	1	1	0	80.1381531	4.7027002	4.9287
54	1	1	0	81.6786423	4.7027002	4.9287
55	1	1	0	83.2181473	4.7027002	4.9287
56	1	1	0	84.7586365	4.7027002	4.9287
57	1	1	0	86.2981491	4.7027002	4.9287
58	1	1	0	87.8386383	4.7027002	4.9287
59	1	1	0	89.378151	4.7027002	4.9287
60	1	1	0	90.9186402	4.7027002	4.9287
61	1	1	0	92.4581528	4.7027002	4.9287
62	1	1	0	93.998642	4.7027002	4.9287
63	1	1	0	95.538147	4.7027002	4.9287
64	1	1	0	97.0786362	4.7027002	4.9287
